title,link,text,label
How to Make Bengali-Style Khichdi For Durga Puja,https://food.ndtv.com/webstories/food/how-to-make-bengali-style-khichdi-for-durga-puja-25384#pfrom=home-ndtv_webstories,,REAL
5 Easy Tips To Store Wheat Flour,https://food.ndtv.com/webstories/food/5-easy-tips-to-store-wheat-flour-25382#pfrom=home-ndtv_webstories,,REAL
How To Make Mysore Masala Dosa At Home,https://food.ndtv.com/webstories/food/how-to-make-mysore-masala-dosa-at-home-25371#pfrom=home-ndtv_webstories,,REAL
6 Navratri Fasting Tips For Beginners,https://food.ndtv.com/webstories/food/6-navratri-fasting-tips-for-beginners-25322#pfrom=home-ndtv_webstories,,REAL
Film On 1971 Bank Scam Soon. Deets Inside,https://www.ndtv.com/webstories/bollywood/film-on-1971-bank-scam-soon-deets-inside-20817#pfrom=home-ndtv_webstories,,REAL
Sun Is The Only Filter Katrina Needs,https://www.ndtv.com/webstories/bollywood/sun-is-the-only-filter-katrina-needs-20598#pfrom=home-ndtv_webstories,,REAL
Celebrating 22 Years OfDevdas,https://www.ndtv.com/webstories/bollywood/celebrating-22-years-of-devdas-20406#pfrom=home-ndtv_webstories,,REAL
32 Years Of SRK:Picture Abhi Baaki Hai,https://www.ndtv.com/webstories/bollywood/32-years-of-srk-picture-abhi-baaki-hai-19472#pfrom=home-ndtv_webstories,,REAL
Kriti Sanon Left Her Heart In London,https://www.ndtv.com/webstories/bollywood/kriti-sanon-left-her-heart-in-london-19287#pfrom=home-ndtv_webstories,,REAL
Make Way for Desi Girl Sonakshi Sinha,https://www.ndtv.com/webstories/bollywood/make-way-for-desi-girl-sonakshi-sinha-19113#pfrom=home-ndtv_webstories,,REAL
CSIR-UGC-NET June 2024 Results To Be Out By October 15,https://www.ndtv.com/education/webstories/csir-ugc-net-june-2024-results-to-be-out-by-october-15-25448#pfrom=home-ndtv_webstories,,REAL
Check This Scholarship To Study In Malaysia,https://www.ndtv.com/education/webstories/check-this-scholarship-to-study-in-malaysia-25418#pfrom=home-ndtv_webstories,,REAL
Check Various Job Openings At ISRO,https://www.ndtv.com/education/webstories/check-various-job-openings-at-isro-25344#pfrom=home-ndtv_webstories,,REAL
How To Become Pilot In 2024,https://www.ndtv.com/education/webstories/how-to-become-pilot-in-2024-25292#pfrom=home-ndtv_webstories,,REAL
UP To Soon Have 2 New Private Universities,https://www.ndtv.com/education/webstories/up-cabinet-approves-setting-up-two-private-universities-25271#pfrom=home-ndtv_webstories,,REAL
Top Books Written By Mahatma Gandhi,https://www.ndtv.com/education/webstories/top-books-written-by-mahatma-gandhi-gandhi-jayanti-2-october-25243#pfrom=home-ndtv_webstories,,REAL
Inside Shraddha Arya's Baby Shower Ceremony With Adrija Roy And Others,https://www.ndtv.com/entertainment/inside-shraddha-aryas-baby-shower-ceremony-with-dheeraj-dhoopar-adrija-roy-6728403#pfrom=home-ndtv_entertaiment,,REAL
"IPO Rush: Garuda Construction, Shiv Texchem To Open This Week, Two SMEs To List",https://www.ndtvprofit.com/ipos/ipo-rush-garuda-construction-shiv-texchem-to-open-this-week-two-smes-to-list#pfrom=home-ndtv_ndtvprofit,,REAL
India's Likely XI vs Ban: 156.7 Kmph Star Mayank And KKR Player To Debut?,https://sports.ndtv.com/india-vs-bangladesh-2024/indias-predicted-xi-vs-bangladesh-1st-t20i-156-7-kmph-star-mayank-yadav-and-kkr-star-to-debut-6727668#pfrom=home-ndtv_sports,,REAL
Oppo Find X8 Detailed Specifications Leak Ahead of Launch: See Images,https://www.gadgets360.com/mobiles/news/oppo-find-x8-specifications-leak-features-expected-6722473,,REAL
National Talent Hunt 2.0: Launched For Content Creators!,https://www.whosthat360.com/news/gaurav-taneja-on-separation-rumours-with-ritu-rathee-men-are-made-villains-6681631,,REAL
Zomato CEO Deepinder Goyal And Wife Grecia Munoz Deliver Food Orders,https://food.ndtv.com/news/zomato-ceo-deepinder-goyal-and-wife-grecia-munoz-turn-delivery-agents-for-a-day-6727569#pfrom=home-ndtv_food,,REAL
Triptii Dimri Turned Up TheDesiGirl Dazzle In A Mirror WorkLehenga,https://www.ndtv.com/lifestyle/in-chumma-music-video-from-vicky-vidya-ka-woh-wala-video-movie-triptii-dimri-turned-up-the-desi-girl-dazzle-in-a-bandhani-and-mirror-work-lehenga-chol-6727856#pfrom=home-ndtv_lifestyle,,REAL
Struggling With Work-Life Balance? Keep These Tips In Mind,https://www.ndtv.com/health/struggling-with-work-life-balance-keep-these-tips-in-mind-6682930#pfrom=home-ndtv_health,,REAL
"About Last Night: Shraddha, Mouni, Bhumi And Others Lit Up An Event Like This",https://www.ndtv.com/photos/entertainment/about-last-night-shraddha-mouni-bhumi-and-others-lit-up-an-event-like-this-108528#pfrom=home-ndtv_photos,,REAL
Kriti Sanon And Rasha Thadani Make The Casual Look Cool,https://www.ndtv.com/photos/entertainment/kriti-sanon-and-rasha-thadani-make-the-casual-look-cool-108526#pfrom=home-ndtv_photos,,REAL
"Ananya Panday, Navya Nanda, Hina Khan's Red Carpet Glory",https://www.ndtv.com/photos/entertainment/ananya-panday-navya-nanda-hina-khans-red-carpet-glory-108514#pfrom=home-ndtv_photos,,REAL
"Star Spotting: Saif-Sara Lunch Date, Tanishaa Mukerji's Outing With Pet And More",https://www.ndtv.com/photos/entertainment/star-spotting-saif-sara-lunch-date-tanishaa-mukerjis-outing-with-pet-and-more-108498#pfrom=home-ndtv_photos,,REAL
"Rekha, Gauri Khan, Kajol Lit Up Manish Malhotra's Store Launch Event Like This",https://www.ndtv.com/photos/entertainment/rekha-gauri-khan-kajol-lit-up-manish-malhotras-store-launch-event-like-this-108582#pfrom=home-ndtv_photos,,REAL
"TheMFactor: Mrunal Thakur, Manushi Chhillar And Malavika Mohanan AtYudhraScreening",https://www.ndtv.com/photos/entertainment/the-m-factor-mrunal-thakur-manushi-chhillar-and-malavika-mohanan-at-yudhra-screening-108497#pfrom=home-ndtv_photos,,REAL
Celebrities Spotted on the Go,https://www.ndtv.com/photos/entertainment/celebrities-spotted-on-the-go-108495#pfrom=home-ndtv_photos,,REAL
"Emmys 2024: Jennifer Aniston, Selena Gomez, Reese Witherspoon Ace The Red Carpet Like This",https://www.ndtv.com/photos/entertainment/emmys-2024-jennifer-aniston-selena-gomez-reese-witherspoon-ace-the-red-carpet-like-this-108476#pfrom=home-ndtv_photos,,REAL
Vicky Vidya Ka Woh Wala Video'sTrailer Launch Event,https://www.ndtv.com/photos/entertainment/vicky-vidya-ka-woh-wala-videos-trailer-launch-event-108452#pfrom=home-ndtv_photos,,REAL
"Israel vs Iran: Risks of a Big War | Nothing But The Truth, S2, Ep 60",https://podcasts.indiatoday.in/news/nothing-but-the-truth/israel-vs-iran-risks-of-a-big-war-nothing-but-the-truth-s2-ep-60-1101991-2024-10-04?utm_source=it,,REAL
"Hypersonic missiles tested in Iran-Israel conflict: Game-changer in modern warfare? | In Our Defence, S02, Ep 42",https://podcasts.indiatoday.in/politics-&-history/in-our-defence/hypersonic-missiles-tested-in-iran-israel-conflict-game-changer-in-modern-warfare-in-our-defence-s02-ep-42-1101993-2024-10-04?utm_source=it,,REAL
"Taking India to London Fashion Week | Ft. Palak D. Arya | The Fashion Scoop, Ep 36",https://podcasts.indiatoday.in/lifestyle/the-fashion-scoop/taking-india-to-london-fashion-week-ft-palak-d-arya-the-fashion-scoop-ep-36-1101089-2024-10-02?utm_source=it,,REAL
"IPL Retention Rules - The Good, the bad and the ugly | Sledging Room S02, Ep 55",https://podcasts.indiatoday.in/sports/sledging-room/ipl-retention-rules-the-good-the-bad-and-the-ugly-sledging-room-s02-ep-55-1100977-2024-10-02?utm_source=it,,REAL
"Israel war on Gaza, Lebanon: Is a crippled Iran next on Tel Aviv’s radar? | Geeta's World, Ep 106",https://podcasts.indiatoday.in/politics-&-history/geetas-world/israel-war-on-gaza-lebanon-is-a-crippled-iran-next-on-tel-avivs-radar-geetas-world-ep-[phone]-2024-10-01?utm_source=it,,REAL
"Can bad posture ruin my gut health? | Health Wealth, Ep 62",https://podcasts.indiatoday.in/health/health-wealth/can-bad-posture-ruin-my-gut-health-health-wealth-ep-62-1100206-2024-09-30?utm_source=it,,REAL
"Our Killer Highways | Nothing But The Truth, S2, Ep 59",https://podcasts.indiatoday.in/news/nothing-but-the-truth/our-killer-highways-nothing-but-the-truth-s2-ep-59-1099042-2024-09-27?utm_source=it,,REAL
"MQ-9 Reaper deal almost done: How it will help India become 'super supremely aware’ | In Our Defence, S02, Ep 41",https://podcasts.indiatoday.in/politics-&-history/in-our-defence/mq-9-reaper-deal-almost-done-how-it-will-help-india-become-super-supremely-aware-in-our-defence-s02-ep-41-1098542-2024-09-26?utm_source=it,,REAL
"Ground Report: Israeli family, hiding due to Hezbollah threat, speaks to India Today",https://www.indiatoday.in/world/video/ground-report-israeli-family-hiding-due-to-hezbollah-threat-speaks-to-india-today-2611889-2024-10-05,,REAL
Ground report: Haifa in northern Israel wears deserted look amid Hezbollah threat,https://www.indiatoday.in/world/video/haifa-ground-report-northern-israel-deserted-look-amid-hezbollah-threat-israel-lebanon-war-2611809-2024-10-05,,REAL
Ground Report: Once vibrant northern Israel nearly empty after Hezbollah strikes,https://www.indiatoday.in/world/video/ground-report-once-vibrant-northern-israel-nearly-empty-after-hezbollah-strikes-2611730-2024-10-05,,REAL
Ground report: Hezbollah hideout in Beirut reduced to rubble in Israeli strike,https://www.indiatoday.in/world/video/ground-report-hezbollah-hideout-in-beirut-reduced-to-rubble-in-israeli-strike-2611664-2024-10-05,,REAL
Top 5 songs to groove to this Navratri,https://www.indiatoday.in/visualstories/entertainment/top-5-songs-to-groove-to-this-navratri-176386-04-10-2024,,REAL
"India, Pakistan train hard before T20 World Cup clash",https://www.indiatoday.in/visualstories/sports/india-pakistan-train-hard-before-t20-world-cup-clash-176653-05-10-2024,,REAL
OnePlus 13 coming with 5 upgrades,https://www.indiatoday.in/visualstories/technology/oneplus-13-coming-with-5-upgrades-176701-06-10-2024,,REAL
7 spacious CNG SUVs with high mileage,https://www.indiatoday.in/visualstories/auto/7-spacious-cng-suvs-with-high-mileage-175204-30-09-2024,,REAL
Today's Horoscope  06 October 2024  - Indiatoday,https://www.indiatoday.in/visualstories/horoscope/daily-horoscope-today-s-06-october-2024-daily-horoscope-in-english-all-zodiac-signs-astrology-prediction-airf-176694-06-10-2024,,REAL
7 C's Of Sucess,https://www.indiatoday.in/visualstories/education/7-cs-of-sucess-176518-05-10-2024,,REAL
"Ground Report: Israeli family, hiding due to Hezbollah threat, speaks to India Today",https://www.indiatoday.in/world/video/ground-report-israeli-family-hiding-due-to-hezbollah-threat-speaks-to-india-today-2611889-2024-10-05,,REAL
Ground report: Haifa in northern Israel wears deserted look amid Hezbollah threat,https://www.indiatoday.in/world/video/haifa-ground-report-northern-israel-deserted-look-amid-hezbollah-threat-israel-lebanon-war-2611809-2024-10-05,,REAL
Ground Report: Once vibrant northern Israel nearly empty after Hezbollah strikes,https://www.indiatoday.in/world/video/ground-report-once-vibrant-northern-israel-nearly-empty-after-hezbollah-strikes-2611730-2024-10-05,,REAL
Ground report: Hezbollah hideout in Beirut reduced to rubble in Israeli strike,https://www.indiatoday.in/world/video/ground-report-hezbollah-hideout-in-beirut-reduced-to-rubble-in-israeli-strike-2611664-2024-10-05,,REAL
Protest breaks out in Bengal after girl's body found in canal,https://www.indiatoday.in/india/video/protest-breaks-out-in-bengal-after-girls-body-found-in-canal-2611874-2024-10-05,,REAL
7 killed as fire breaks out in shop-cum-residential building in Mumbai; CM orders probe,https://www.moneycontrol.com/news/india/7-killed-as-fire-breaks-out-in-shop-cum-residential-building-in-mumbai-cm-orders-probe-12836635.html,,REAL
"Operation Shadabad: How Israeli spies infiltrated, sabotaged Iran's top secret nuclearÂ facility",https://www.moneycontrol.com/news/world/operation-shadabad-how-israeli-spies-infiltrated-sabotaged-irans-top-secret-nuclear-facility-12836591.html,,REAL
AI will be the most profound global factor since nuclear weapons: EAM Jaishankar,https://www.moneycontrol.com/news/business/ai-will-be-the-most-profound-global-factor-since-nuclear-weapons-eam-jaishankar-12836622.html,,REAL
"Stock Radar: Titan, Jio Financial, Bandhan Bank, Lupin, CG Power, Diffusion Engineers, GAIL in focus on Monday",https://www.moneycontrol.com/news/business/markets/stock-radar-titan-jio-financial-bandhan-bank-lupin-cg-power-diffusion-engineers-gail-in-focus-on-monday-12836436.html,,REAL
Trade setup for Monday: Top 15 things to know before the opening bell,https://www.moneycontrol.com/news/business/markets/trade-setup-for-monday-top-15-things-to-know-before-the-opening-bell-75-12835867.html,,REAL
Big dreams or survival? Thousands of Indian students in Canada queue for waiter jobs,https://www.moneycontrol.com/news/india/big-dreams-or-survival-thousands-of-indian-students-in-canada-queue-for-waiter-jobs-12836601.html,,REAL
This Tenant Moved From U.S. To Mumbai For Doing Standup Comedy | The Tenant,https://www.moneycontrol.com/news/videos/business/real-estate/this-tenant-moved-from-u-s-to-mumbai-for-doing-standup-comedy-the-tenant-12835993.html,,REAL
"Harris targets Trump calling him one of biggest ""losers"" of the manufacturing jobs in U.S. history",https://www.moneycontrol.com/news/videos/world/harris-targets-trump-calling-him-one-of-biggest-losers-of-the-manufacturing-jobs-in-u-s-history-12836321.html,,REAL
Latest update of Mumbaiâ€™s underground Metro Line 3 |Aarey JVLR to BKC | Services starts from Oct 6,https://www.moneycontrol.com/elections/assembly-election/maharashtra/latest-update-of-mumbais-underground-metro-line-3-aarey-jvlr-to-bkc-services-starts-from-oct-6-videoshow-12836248.html,,REAL
India went from 'taking advice' to 'giving advice' to the World Bank: Economist Jagdish Bhagwati,https://www.moneycontrol.com/news/business/economy/india-went-from-taking-advice-to-giving-advice-to-the-world-bank-economist-jagdish-bhagwati-12836173.html,,REAL
Services activity dips to 10-month low of 57.7 in September,https://www.moneycontrol.com/news/business/economy/services-activity-dips-to-10-month-low-of-57-7-in-september-12835299.html,,REAL
Finance Commission can create more fiscal space for states through grants,https://www.moneycontrol.com/news/opinion/finance-commission-can-create-more-fiscal-space-for-states-through-grants-12834705.html,,REAL
"Operation Shadabad: How Israeli spies infiltrated, sabotaged Iran's top secret nuclearÂ facility",https://www.moneycontrol.com/news/world/operation-shadabad-how-israeli-spies-infiltrated-sabotaged-irans-top-secret-nuclear-facility-12836591.html,,REAL
Murder for hire: Inside Iranâ€™s proxy war with Israel in the West,https://www.moneycontrol.com/news/world/murder-for-hire-inside-irans-proxy-war-with-israel-in-the-west-12836579.html,,REAL
Israel on 'high alert' ahead of Hamas attack anniversary amid widening tensions,https://www.moneycontrol.com/news/world/israel-on-high-alert-ahead-of-hamas-attack-anniversary-amid-widening-tensions-12836571.html,,REAL
"Exit polls 2024: Congress comeback in Haryana, hung House in J&K, predicts poll of exit polls",https://www.moneycontrol.com/news/india/exit-polls-2024-congress-to-wrest-power-from-bjp-in-haryana-hung-house-in-jk-predict-poll-of-exit-polls-12836249.html,,REAL
'No use bowing before Shivaji Maharaj after ...': Rahul Gandhi slams BJP in Maharashtra,https://www.moneycontrol.com/news/india/no-use-bowing-before-shivaji-maharaj-after-rahul-gandhi-slams-bjp-in-maharashtra-12836048.html,,REAL
"Andhra CM should apologise to people, says YSRCP chief after SC verdict on Tirupati laddu",https://www.moneycontrol.com/news/politics/andhra-cm-should-apologise-to-people-says-ysrcp-chief-after-sc-verdict-on-tirupati-laddu-12835653.html,,REAL
"Market snaps 3-week run, post biggest weekly drop since 2022",https://www.moneycontrol.com/news/photos/business/markets/market-snaps-3-week-run-post-biggest-weekly-drop-since-2022-12835938.html,,REAL
Nissan launches 2024 Magnite SUV facelift at Rs 5.99 lakh,https://www.moneycontrol.com/automobile/nissan-launches-2024-magnite-suv-facelift-at-rs-5-99-lakh-photo-gallery-12835800.html,,REAL
The Mystery Behind Guna Caves: Why it's called 'Devil's Kitchen',https://www.moneycontrol.com/travel/the-mystery-behind-guna-caves-why-its-called-devils-kitchen-photo-gallery-12835699.html,,REAL
Chart of the Day: Personal loans perk up for festivals,https://www.moneycontrol.com/news/business/companies/chart-of-the-day-personal-loans-perk-up-for-festivals-9274911.html,,REAL
Chart of the Day: RBI survey shows festival spending may not shine much,https://www.moneycontrol.com/news/business/markets/chart-of-the-day-rbi-survey-shows-festival-spending-may-not-shine-much-9268401.html,,REAL
Indian startups stare at two years of funding winter even as investors sit on a $9 billion dry powder,https://www.moneycontrol.com/news/business/startup/indian-startups-stare-at-two-years-of-funding-winter-even-as-investors-sit-on-a-9-billion-dry-powder-9242481.html,,REAL
In Charts | China's growth slowdown explained,https://www.moneycontrol.com/news/business/economy/in-charts-chinas-growth-slowdown-explained-9054961.html,,REAL
"On Rohit Replacing Faf as RCB Skipper, De Villiers' Blunt Kohli Response",https://sports.ndtv.com/cricket/on-rohit-sharma-to-lead-rcb-rumours-ab-de-villiers-says-virat-kohli-will-back-6723926,,REAL
"""If Harmanpreet Behaved..."": Bangar's Take On Women's T20 WC Controversy",https://sports.ndtv.com/women-s-t20-world-cup/if-harmanpreet-behaved-another-way-sanjay-bangars-intriguing-take-on-womens-t20-world-cup-controversy-6722180,,REAL
'Not Be Taking Much Pressure': Fatima Sana On Women's T20 WC Clash vs India,https://sports.ndtv.com/women-s-t20-world-cup/not-be-taking-much-pressure-pakistan-skipper-fatima-sana-on-womens-t20-world-cup-clash-vs-india-6723479,,REAL
"""Rule Changed For Dhoni, Will Keep Changing Till He Plays"": Mohammad Kaif",https://sports.ndtv.com/ipl-2025/rule-changed-for-dhoni-will-keep-changing-till-he-wants-to-play-mohammad-kaif-6712482,,REAL
Ind vs Pak Live: Pakistan Collapse As India Spinners Dominate; Nida Dar KeyCricket11 minutes agofacebooktwitterWhatsAppredditSnapchat,https://sports.ndtv.com/women-s-t20-world-cup/india-vs-pakistan-live-score-icc-womens-t20-world-cup-2024-ind-vs-pak-live-scorecard-updates-6727533,,REAL
"""Gabba Se Wapas..."": SKY Trolls India Cricket Star, Teammate Does ThisCricket20 minutes agofacebooktwitterWhatsAppredditSnapchat",https://sports.ndtv.com/india-vs-bangladesh-2024/gabba-se-wapas-suryakumar-yadav-trolls-india-star-ahead-of-bangladesh-t20is-teammate-does-this-watch-6728808,,REAL
